relay,slot,block_hash,builder_pubkey,value,gas_used,gas_limit,block_number
manifold,8325905,0xc44e3ba99e2349aec0216db18c1dc01d8dd86dbe14b40a7be7fccd0596395283,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,40823154897444569,19435114,30000000,19129007
manifold,8325741,0xf026fc908a51a0d8dbce50f59a35064608f17ea1ffe029bbac05b1966a8e7e0e,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,83638297363289262,15240642,30000000,19128843
manifold,8325270,0xe0754d9d4cf59a6f1f7470740da751b415619dc3623c567f8b37f421d3e4c234,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,10612410262712285,7825056,30000000,19128374
manifold,8325212,0x1005f7bea0e471cc8664b34dfd7ba207bb57849ca17fdd1030aa1703bf25b965,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,20300885399275622,15104271,30000000,19128316
manifold,8325024,0x8200390fc6af2a910fdad8118513e3a3ae0b2306b080c26b4bff640e1fe1c800,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,56921190752142275,25028932,30000000,19128128
manifold,8325005,0x3fef750600c5e90f426f901b058b38838162f3fd32e415a1a00c89ab0850f69b,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,747242452668204344,29746601,30000000,19128109
manifold,8324960,0xecd21933d02430908e62d725949eed79d3edf5cce763c4ce99f9c1881176f06c,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,21713733154269097,16947365,30000000,19128065
manifold,8324629,0x226124000a6bc2293245d8c058577fe332dc77bbe94c4695ec1b2c0bc6bb4412,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,38873116514113420,16522273,30000000,19127736
manifold,8324503,0x7adf1a5e1d76974d19300c1956755f95f22dcb32bbd0871f7766f425a450991e,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,79047431042110854,13467118,30000000,19127610
manifold,8324494,0x011bdb34784b82c121ec2ef3b7f7baf6b05372ce0a66cc242ae0a904b42369ff,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,130357357441481943,18428290,29999972,19127601
manifold,8324442,0x2f4b54ae985f4537882366de56073aa4de84fc730859d846f821537333c108c3,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,48950853936178107,18220759,30000000,19127549
manifold,8323806,0x917f28318ff2d427db9317854aa2f02aa5e01b3358cd7ded14690a2c248e855b,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,50689499269955191,14123713,30000000,19126927
manifold,8323708,0xefed77e34a9c6844776b6f3ea8767a88944e67a6ca799d2f6f038b97fba13408,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,113049340841167420,14928856,30000000,19126829
manifold,8323590,0x48ab6f8f00fb14a8c5c53f90aa9ec1c4a38f800dc5cb6fa3ed5262c73912a443,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,115195143891713897,14212949,30000000,19126711
manifold,8323516,0x97723aaa7a418b4df44a65602c3c3271a34cc56ffc7be36c5509d9e27fadadcb,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,73373248896715978,13536943,30000000,19126639
manifold,8323408,0x51b674dc6df1005e8c32e3d498eaf5ea4c422db88dfa6256fada8ae8b2983098,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,421466182366879830,10509367,30000000,19126531
manifold,8323312,0xb4d75e0c52acec7441ad28dcd307139a107b2962ab265139c958c5ab91866e11,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,37288643400556039,14720314,30000000,19126435
manifold,8323174,0x1ddb640a1a620162c9efede8fc66bee5d76438d0b43fa016fc0fc15a182fa0e2,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,93092286220022451,23126584,30000000,19126298
manifold,8322745,0xda1a2ce0026019f6f35e3b7ea8cdca068a752f82ee6bbafabfa8575cbcb75ff9,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,190820374473198754,18182650,30000000,19125873
manifold,8322268,0xda4abc7bc26448a1ec3eb4f83f65673a7653d4e6f4c9f0b22194e74b54024c67,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,32360055824888200,11268625,30000000,19125400
manifold,8321742,0x7193b3e15c865dad45d10c6a3965ebc9b9bbc1cd99c13128c0ad5999c58504d8,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,29012960848331372,25708691,30000000,19124884
manifold,8321534,0x8424c40a390a343ca56924dfc9f21d08f63597a90eac66e1c46f446c851d967c,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,37298326506545080,15486732,30000000,19124678
manifold,8321325,0x0affd126022b8c80ae2ebeb74948540c909fb8267b8abc8761b8c6d271dff805,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,109183263464393086,9583856,30000000,19124471
manifold,8321221,0xd7a3dbfbc2cc2f163c504e7346675ee055c580ea2adec852b31382ef1eaf45c9,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,6079156274588472,14031728,30000000,19124367
manifold,8321035,0x4fb25383c12ae449dda48bb158e2b0c09cc90d3bd90ac782690a8a112848168e,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,21201139170091644,8224995,30000000,19124184
manifold,8320700,0x860301072ebf9ad3ca0548042822e2a5c3f4c6b813b2205ce676962270c0f000,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,228483620031844958,13713443,30000000,19123853
manifold,8319267,0x3529b02997240957d022068a28d41c702d3b348d5a932ebd85ca4974e1bd6734,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,36218802903883877,9532259,30000000,19122429
manifold,8319260,0x2ff5cfeb39d36e6b4157ee7d38d7684fbe6607dc1ffd54b74cbb895d9ff8bcf4,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,75661845620323544,10481672,30000000,19122422
manifold,8319001,0x198a19c97067597f28187c6375e36c8c699fc8ccac119a3d96754d35bf697fe9,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,12492184449214951,10420950,30000000,19122166
manifold,8318911,0xa79a4ca6c7d445ba4e304b97b83a37240b86a3c76549d71b808c78c6862326c0,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,31478608541139406,11781807,30000000,19122076
manifold,8318713,0xf432757f3bddd1796612fa3efd64703bc367bf1e052545acca89956ca7e811eb,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,27000516408469004,16839544,30000000,19121879
manifold,8318560,0xfc2a303156c7260cddb6fca81678b7f17774a23f2c49c6251fd22474e376b63b,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,31054617384274019,10787658,30000000,19121726
manifold,8318242,0x5cc9229b84a0673098b472c108f4451a7d07b1b0a6d68fc59d040cf97cf78d5b,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,73919460857944373,29994992,30000000,19121409
manifold,8318088,0xc0905f8cadff928ff1e7e5ac39bf1ab77daa0e714267af44dd7b16a2730881f9,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,883875442261266167,16708994,30000000,19121257
manifold,8317369,0x5563846b851b005496e4308635b13eb8d3aa1c9cc0421edb2e6323141bf7f195,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,163729859468691244,12071873,30000000,19120546
manifold,8317349,0xf8c2c3b45401f85711c826f2114d48d65f89d5fa4199e8389dd5b014266c645c,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,47339418823221695,16900005,30000000,19120526
manifold,8316692,0x7785c90588543845837b42a4ba774126e69026c53b7f4c77c2ab4368e435753b,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,14750269068929046,12263659,30000000,19119874
manifold,8315452,0xfb688e3bef7924fdcaa0bf7adef17f128981fef25cd07306a00a204c2b71dc6b,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,113346521384362330,12311307,30000000,19118641
manifold,8315282,0x5bbb88ac9634ed4ef421a068b3bc4a70532ccb17b6e7a941c960c160b6b433de,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,28089493800608939,19514133,30000000,19118471
manifold,8315203,0x49f05b8e01b7061b8949c7a1f482c036cba9a94985f0b090831bb0d526a9356b,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,18578384442438764,12729052,30000000,19118393
manifold,8315200,0xbaa418f1f3701933712a845ecb5b258fb9ad2a38162559fd9918b4bd3cf75621,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,35713735242067759,14210997,30000000,19118390
manifold,8314996,0xf696db95fd34d3da6dfa42c620f324fb51dde687093536eb6b0ffcb20e8a947c,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,15455459883022311,14694091,30000000,19118187
manifold,8314927,0x4489aacf2e657c61508855ea20da8f9320008ef37b3b67fac094c394a415a2c2,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,14239862371466672,13207661,30000000,19118119
manifold,8313758,0x5c931c13a83208063b3e68131b934b08b5622a16d6e51276830fae31bd1910cc,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,10727408281351618,18431359,30000000,19116954
manifold,8313710,0x0d7fce0c13c46679f0d64557e790b9a86e59721f11616ddc4f9760b749b2be31,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,16357163726945864,8334847,30000000,19116906
manifold,8313516,0x161c136c3e968b19b568d0f707992227179ceaf63b93303c268b96715ecdf54f,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,9849146265262143,10662846,30000000,19116713
manifold,8312785,0xcc8e769e8d00b6aa26958e3c1bfdf127a1d105c97172e5a9a21061f7d6090adc,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,33407973430285589,10447182,30000000,19115993
manifold,8312654,0xe065bf68d801ac002aa0d1ef2fdea90b620e1afecbe1abdf084de2d264a103fc,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,31387340271003826,19324319,30000000,19115862
manifold,8310828,0x4bbaf7c7d59e70518eb3c9e5ab483ef437d6765fd5216f0e9e7e227777d7b602,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,33552777536245873,19495025,30000000,19114060
manifold,8309539,0x8709fe47948343913aafdcf41d8012ed6dad5f9924ef0597151ed044578b5726,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,60242474645339101,14448817,30000000,19112778
manifold,8308433,0x54192a1335f13adfb2f9631f257f46c7f9d619169426d92f304b74835633eab8,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,14924765864330085,12658031,30000000,19111682
manifold,8307982,0x1f20cacb5f4b653650396427e1be04e72ee72d8c2533283197f64e840e7051d1,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,154611674005890482,11293633,30000000,19111232
manifold,8306975,0xb99e0101a535c745dd04256de20e17ed6bade3a7335b5ceee1cea042abd292c5,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,45455420376258587,8736197,30000000,19110233
manifold,8306970,0xad25e89c1387186c611587a7fbd9780b06ed4b472dccd227a523e690c67d8a4e,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,12612431675376423,11428114,30000000,19110228
manifold,8306965,0x279a2df10f34f7881b11359f43974f9b2213b035f92e7968bacfa0d7bc5f02a9,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,19111314116275598,21307589,30000000,19110223
manifold,8306860,0x6b427b3d877dc5e04d158b458e3bc912860a5fb6b4d5b8fb9c97f5d2f8d1313d,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,12784066685464780,10566408,30000000,19110118
manifold,8306709,0xcda929c3ddd1523a9876655e0f06ad03d719d845eb0756c5e9390411b199d724,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,17127615852315949,16135553,30000000,19109968
manifold,8306553,0x32395145526821a979517d21be1c89ed19170286154946c84a8c5f8f59707d68,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,27095131404303668,7498290,30000000,19109812
manifold,8306410,0xd415418c903fdac856f9b9ba29f9ff2df843a3db2c272cf83f322587e624f46e,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,27741698697276455,11989452,30000000,19109669
manifold,8306039,0x874fc9e7b74583afba665f23289c8c650ceeb8126c7b09454e411f334a3ea6c7,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,19143800891463796,12148983,30000000,19109301
manifold,8305994,0xc7820ef19768a9fb9a636b39e4f7f02d5e4f1368e0090365a01a2488bb290e73,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,17219839530649696,14868298,30000000,19109257
manifold,8305803,0x01f7a7974e614216dd71c4d87544cb644f225d01442c209e8896298ed9a0f3f9,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,19879205323171438,14028163,30000000,19109068
manifold,8305710,0x4287881a4f7983ca8bd8e0c0e929ae9b3fe6043108debfdc028b7725ca6d9382,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,22676150849844290,10857241,30000000,19108977
manifold,8305650,0x7456d54ff8f7bffc6b6e208ef32ef85d6a3b238b103f63bd975c3199873a706b,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,31291630950256018,14373610,30000000,19108919
manifold,8305189,0xd7959a9c167d46a547a9ea608734ff68847e0251c218c816053f7e3f93f74e00,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,59448220708289653,8389660,30000000,19108462
manifold,8304918,0xa19fd124e7e827d41c2b92f0fa7cff8e25a90c54550b2d77917a5044dbd82c2f,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,9690256412850988,23997163,30000000,19108191
manifold,8304884,0x7d00d8b7722b424ff95be96eeec39d12721c9bbcece407017bf2cc8b1eee0659,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,27693247516562693,14443702,30000000,19108157
manifold,8304703,0xe778aa9ac9055d3b7b9a238796e3b17e3647256e0c42b60bf0e9ca1c383bb5c2,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,15752010345593188,7949379,30000000,19107976
manifold,8303739,0x2a87f23acff9155255b09c4f2adc3f6c2990aa0db6a27b825af8037dd7fb807b,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,13116526987054790,14491277,30000000,19107018
manifold,8302943,0x7e9c51c17b3cb26512cb9c5ba8764c776b3c7264742205629558077f13755fbb,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,68623435946371961,17399880,30000000,19106225
manifold,8301418,0x477516f5b3796bf911cd788b9a05f6aaa44e6a8ce64e67f7e58d80a2305ca456,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,41771552134180006,13785946,30000000,19104718
manifold,8301302,0xefc4a7aea6e7984b64197445276992d59c4bafd91c5d52e330d917be5b8fbd52,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,54818652369227356,16642745,30000000,19104604
manifold,8300486,0x7d3b23eaffbfefbe9592e936d46833d349508b1768a185869db00fabfc30279c,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,31788835955062961,13655004,30000000,19103793
manifold,8300333,0x3b699841bb697aa27f6e278d92e20e8784d5b12d91c8111116fa1af63516d4ec,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,24189834567608580,16732112,30000000,19103641
manifold,8299989,0x1717819b08e8da000d5696427fb8f75c5d07dc214841b260e119bc011d9dd538,0x8070d2fbed08a3f251189cf304b5aa4de1c6817189e6779fa91bfed92a54c14ad81a86e3860040a36cbe6225ad5961e2,18669138543349205,12279309,30000000,19103299
manifold,8299534,0x6866e20bba8c46a1b77a791984bcf07d820d12644c81eb312fb9da71381a44c4,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,30637823244344411,22098085,30000000,19102850
manifold,8299201,0xeb66070e197d0cf2579581ab8f16bca402e852a6889226bd775bc0d274361817,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,14554030620437948,10122703,30000000,19102523
manifold,8298411,0x5c6b3d29abb35221f518be193b43dc0dc6a3b4cb7c2285901081e1169e9b695f,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,69456455444010771,16618967,30000000,19101738
manifold,8297671,0x5e5ab9e288aad69dc10d272ab22437567d8548e384dd490e8f9c6ccfd15cfb73,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,67074218506066020,25208190,30000000,19101010
manifold,8297210,0x909c8c2f14660be39941084fdc59a2f464579cf27f9f09d0c80c6ac68a38a585,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,8588906594284105,11261735,30000000,19100555
manifold,8297064,0x4f28aeaab1f3caba90ca34cdc085079bd4220737cbe46ded2e1b16ee78faf026,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,21628867542952117,29985792,30000000,19100410
manifold,8296832,0xd29cf788304dacf670e9549d2412567b7ab4f33f3072fb1163bd140fc043775b,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,30606388475479678,10389371,30000000,19100185
manifold,8296393,0x65cb7f42315243859ca18b39f853d2192bef7444b638cde321742d9fff5b3bab,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,15663875076917616,11362994,30000000,19099756
manifold,8295648,0x09bf11a1d86d89b03819d8e1b989a998396d22419d6045720594a6d42f3c972b,0xb2639e4318d0fe59f843cf7064ff7eb86e2c601f47e3de8ff3a3339a01d8f088c83a44823988b2fb4a30a3f878941b66,17683822586259197,11408408,30000000,19099018
manifold,8295187,0x1c50adec07d6045be9309f5a00010c294cef3e44f270c373d9066134eac92e09,0xb2639e4318d0fe59f843cf7064ff7eb86e2c601f47e3de8ff3a3339a01d8f088c83a44823988b2fb4a30a3f878941b66,22762314950424308,11991185,30000000,19098559
manifold,8294682,0x4d66e8f9b05e6b5c28113b62e6002d60a57382da460dfca4a07a1afb00c6c8a8,0xb2639e4318d0fe59f843cf7064ff7eb86e2c601f47e3de8ff3a3339a01d8f088c83a44823988b2fb4a30a3f878941b66,18293027112755387,14012145,30000000,19098056
manifold,8294159,0x877142c7a421fd68792cafb74c6b04bb9543d3d39aa98f03c5c92e66e3499ef3,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,46146479967419435,29978571,30000000,19097537
manifold,8293233,0xd3ad75994867246b032219c5b3976cf88cede6ec897e1620e103dd3de5997409,0x8070d2fbed08a3f251189cf304b5aa4de1c6817189e6779fa91bfed92a54c14ad81a86e3860040a36cbe6225ad5961e2,14453365629873205,17641530,30000000,19096621
manifold,8292799,0x18133685292768eb4f8feb671528d47dbe4310c74b22e470cfbfad1d33622801,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,23165604837046025,10728907,29999972,19096190
manifold,8292346,0xf72da6db3c1ac93ca651e656461c30bd333c3bf7279503d78ce584027a86a92c,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,10757033935363353,11576698,30000000,19095741
manifold,8292237,0xbf65e335c94073e103cfaf3385e1c551b03cfd01764ce8f4b9c7f99472351c87,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,13708633737605590,11010250,30000000,19095633
manifold,8291945,0x2694f5b16a5b2028bf4241fdd54dff063642a14ca92696a970cdf108725e6d7d,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,14495613555484798,10984152,30000000,19095342
manifold,8291711,0x09f6f25fe093f74dde87940880e470154ca7a6b25ae532aa04d509686afd1438,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,15363645597044418,13235999,30000000,19095109
manifold,8291408,0x995d8fc99d19e2b4be286cf1f8680d74604a86396f8d9d5dc7c620d5986eb709,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,9216296215515475,10698170,30000000,19094808
manifold,8291373,0xb0f791fe605d32e23fa5a588eaf192c956e02ca078d4eb8fdd3071fce593ee43,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,17892774106495618,13209121,30000000,19094774
manifold,8291339,0xd560f6c9e2e49f52331b74660f1a951dab2e6e32c4c364a15d4b339efc5a9776,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,46477664521825989,17375838,30000000,19094743
manifold,8290740,0x36d103ca74c22e9850b0734002d33ba5be0dbe9f989aa856fbec02b1b3ecfe71,0x87d5f36a5ea056611e33431e93e892810941befa05e13842249c8b307c182d77b67f6c813f327a5723362da9ea8b82cf,9065718078567508,8320078,30000000,19094149
manifold,8290678,0xa038e9b14ea33ef53b4fc433b4c9f26c64c6e2e129e698cc5dcf8b09c5a61a6e,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,19997550361795347,12896971,30000000,19094087
manifold,8290665,0x211eaac88a0cb4d59cf757b36d90a27ae7eb7571a2f1020d84a8c714eea3ab6a,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,16586248755673276,12735016,30000000,19094074
manifold,8290601,0x455e194856df204fff5d02689591ca0edb99005814844a0551362e949169f3b8,0xb783f81b2929e70c5b9a066d082d85dd12efa1c3e95185e18aabe6f4f93e387618532dc63ff80fdc3d9704f0ca5bc8c3,20610635032089098,13043900,30000000,19094010
manifold,8290225,0x1f9261d44cf44f952ae05246a4ffbbfb0ee3541d4b096012f5c72cfed5e2aef5,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,13544358655602244,8469179,30000000,19093638
