relay,slot,block_hash,builder_pubkey,value,gas_used,gas_limit,block_number
eden,8326792,0xd43a979f2fabbb0c7e43d5b591e2078efb29976ce1a76d446ff9efbf71da3cec,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,16074612402009383,25314955,30000000,19129882
eden,8326417,0xee40fa8608189779dbb007458c09bc00d78d8b6a395abfc6eabba069a9fc141d,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,23976328930806104,27296752,30000000,19129512
eden,8325839,0x4582008327ee9b2f7b2c943eada6d651b77d3cdd9c71fe3a0e111df501d32c0e,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,16483677603847774,24331483,30000000,19128941
eden,8325529,0x21fa1b134dd57e69bd7c3ddaf6914e36e209fc7da8e040da8950dc7ee5ed0e21,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,22075526509241521,21766142,30000000,19128631
eden,8325073,0xd70b60f5f31567f5a56cfd684d5e3208a181bacdad8da92bebf8490e2511e76c,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,78838663412390022,21354821,30000000,19128177
eden,8324971,0xd7bc356fd1222d7fd4202ffa8fbd7c77631f2c708d3c50650461ddb5450470c6,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,77531149439472615,15775878,30000000,19128076
eden,8324666,0xdd45350865be1271e56e07095df05564f384226800e3c747fcf535fc2a6f2ae4,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,7371274615925095,6471276,30000000,19127773
eden,8324331,0xf903adacf9c7ea5e05a33fb39dc72dd9d9bf51065a2ef10644744e0008e33147,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,25212680850910327,13966519,30000000,19127440
eden,8324273,0x0c2f3045cf20c7e4084356858edf03e26dcf9c1fb834306da606eb2ea6b6a6c4,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,60562775174332579,12087252,30000000,19127382
eden,8324058,0xf74e5d7ff2af647078353cb3471c6641179fe81b865b71d7ec37f4be6de8c19a,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,61392206823564607,11388623,30000000,19127175
eden,8323174,0x1ddb640a1a620162c9efede8fc66bee5d76438d0b43fa016fc0fc15a182fa0e2,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,93092286220022451,23126584,30000000,19126298
eden,8323144,0xf8fe6646f152a17b5c4286b5f96c8928442066e2f950d756c876b38d73f7b360,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,17310995080225508,12263705,30000000,19126268
eden,8323120,0x9b615b163a0e7ddfe55f107d31b9942729d31756858065a75cd491a6702677a5,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,33661164783933302,12456509,30000000,19126244
eden,8322532,0xb9144675028e98f756599a1ea5348990b5a6bd335dc33688eb0dcfa1c9e33126,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,66993998255021364,17441950,30000000,19125662
eden,8322361,0xda18e3cb774a34ad682c132135e06c1cf3f1454b8799b12eaca06e052b8af159,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,8048678411502991,21685649,30000000,19125493
eden,8322296,0xc446c99e866827b0b977051f8b4fd36890b512bd963674f26ee703a0a6529394,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,24586390102228885,14695553,30000000,19125428
eden,8321956,0xe9df365f3040ea34740e8935610b1a1120e7338b1ada77616415e5ffb0dd88fa,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,33897636760536159,20564885,30000000,19125097
eden,8321860,0x5dc0c365073b4f86ccc64af6117f176e7e29ea224395bb23045f9cb38e57c3cd,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,49827328263984707,29992861,30000000,19125002
eden,8321678,0xa47aaf30fdf014284f565343c4e83519380c3c6afd9147643fd7b7167467044e,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,35954036837746901,20286916,30000000,19124821
eden,8321499,0xa2964ea2164524a3cb4d044e3dbbab9bd1f1a3f01027c067c45c3fdca285d2ae,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,30816700288897156,26852481,30000000,19124643
eden,8321346,0xee8c3f1c4427878206dc75560d8c13a583484396336b924d6fe21683a68c5a86,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,18439983932233639,15234733,30000000,19124492
eden,8320768,0x466c161d352164dce230f2dc201f34fee915355c33038c7dde523bbe7363d127,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,19207889238013889,13435689,30000000,19123919
eden,8320572,0x085e230a1f3a5b3a9ac309db8f7801a3c3c337a74e57914f533f4b4be06a8dc2,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,19347290917920475,18973141,30000000,19123725
eden,8320535,0xf5cb27c68896593e40543beefd03547bf5ac1e392d0130c1c8b2e0d1d9e167f7,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,17161709970792486,18192938,30000000,19123688
eden,8320103,0xb8b11466f8e3a45c4cc03539145dc62b1fe5078f55bc7d3f35fd7eb2f3c60e9f,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,103991648573806636,15163521,30000000,19123263
eden,8319710,0x4b1051506302150f1ee75997103ff5eea523366f6ba2caeba77ee3aa5c7a91d0,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,14393369174805141,16097522,30000000,19122871
eden,8319672,0x33d30e226ebe83e415c165c918f0cc9989656774671c04b829328b240bed48a7,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,10148993966364947,24444775,30000000,19122833
eden,8319188,0x77a958b297974a2e7de4bb11f3a90866c2c12c889d1dae798d2b3e199d767751,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,68400920387842108,26878346,30000000,19122350
eden,8319093,0xa8c2267bc0ad61d38152c477366625270d8998bdab6828245e6a9b71e59f1e91,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,37838267145949605,21047139,30000000,19122257
eden,8319081,0x10e3c8d2d991835d9feb08307d66dffd3b875d268223132bb9800fa07956a763,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,190741176580228717,20494320,30000000,19122245
eden,8318640,0xf0d92d99b0ae77f143361db68de8ef3abd20b4e074bd97f19fc30f4a04d88d7a,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,57067303338291271,17446532,30000000,19121806
eden,8318400,0x52e0b5ad6dfaceeb40a0c16ebe1c9536f1bc3108c6a1da097164e10f6e987fe6,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,4753717893013225867,29986423,30000000,19121567
eden,8318159,0x794ccdc120e546247490044743c2243bbd5222168c12817ec3f392930cf72b6e,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,49566442349131298,27260279,30000000,19121328
eden,8317610,0x5501e89056ebf6e347cec13816b85fd795d83d0a9933ae4134dbf58f743dd72e,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,22038639878810708,18619168,30000000,19120784
eden,8317445,0xfddfb981b5507afab3606016f2f80b1fd70eed8656f6d105e7dd7dde1c629194,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,33566488512697209,12672524,30000000,19120621
eden,8317290,0xa488f49b2adb0bd67713f38d44ce475544fa7a9c8d381f9f27b7673afdb39899,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,99809146609584173,8509221,30000000,19120467
eden,8317042,0x4815b90daa21881b4f7d2699cbc56447735eb88cc8bf34bd3be9347e7c571b8b,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,86552791497738504,17970152,30000000,19120223
eden,8316924,0xed64218b91dfa9acd9593b1a99f54ec403b0a4dc58123a5a8e7cf289c7fa46d7,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,48590383776252059,13711084,30000000,19120105
eden,8316775,0xf1b92ca640dff5a2064d99d80326505c44099b6243c6d747b60702c3bfc1c4ec,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,165599649154435253,20564008,30000000,19119956
eden,8316719,0x24531f131bad67fa30cf1348daa83acf42d62ddffbad72471d9cf405c61316ad,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,18845248083835081,14533070,30000000,19119901
eden,8316268,0x66b5e430ba7804c193cafd7ac0698db1e21723e98be560ba5ff4e1e3325af92e,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,25273241584657459,12858957,30000000,19119453
eden,8316186,0x54e6449291ffe15f682f5e5a4513e9818f4921060957b2ebea7e5ee7012eece1,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,16333829505095126,10819046,30000000,19119372
eden,8315695,0x7b61152853ab4523b3b62c42d60026c189a245f30536e9e649d32c6c91ecee13,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,37814636096611784,15896026,30000000,19118883
eden,8315559,0x9ae584cadd6ca83f300fc72c8c36a8a5c2b345575cc1cc20e09aecf4c883fdb5,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,31910841004863808,23827675,30000000,19118748
eden,8315183,0x07e6c68889db3516c5d16ba90b5e8dfbcccabcdc8a00623c9e2c0f542f82f010,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,8824988968612026,15765023,30000000,19118373
eden,8315083,0x50ccae28be6a21d1d34d82a48a153b2b4521ade1dd838688ec77b025dc6a38ed,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,45468947252477720,19175973,30000000,19118274
eden,8315013,0x373b5f8729fe06fa8d47eec88f9c4e61089673120ec441a68e27c8ebf23ebdbd,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,31266904211643320,21245012,30000000,19118204
eden,8314907,0x090d935e83d12fe61d6f03a83e374bd5fa036ebf312e6b52dc348235c9d4a260,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,66145590879506910,21086803,30000000,19118099
eden,8314706,0x2067be16dc5448d94c6fb359ca2f5faa529d0cbe5e8bfb5a9f73c9c336c9244b,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,25489054728148017,16474812,30000000,19117898
eden,8314661,0xf58bf1f0a2a977f98bbbd45146898a845686d981928be932746577e1b87a4eeb,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,10244764100649821,12962499,30000000,19117853
eden,8314569,0xa7da47eb76ac495d818036e5dc4c7d2ef590c23beba822c23bdb54ae4d14c961,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,29616551127572033,18814465,30000000,19117763
eden,8314545,0x4edd6f0c011e76268b5ebf7849c119bd40d53030d51111180394dbea4dfb114a,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,16353941391928792,13292843,30000000,19117739
eden,8314372,0x612f43fadfa99ec4e7bd2b15fd39fca95d3c3a594ea1e2db677c0f126fe861bd,0x8c0d45833884744d8cc4bb3438c3e93bcbc1436a25da5da44cc357e93bc0a7eea1d4664c287c4c63958eedada3846ae8,411615786704916363,12807880,30000000,19117566
eden,8314169,0xf5e67696dd5414ecd334746a7be76e34a662ca5ffb96c4de2fa2d093a8b42b5e,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,130612029582615180,22991084,30000000,19117363
eden,8314070,0x9563667eb9ddb25bd9e8af80c6233db80fc8050fb0bc6a029a3f2778d784705c,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,28926263493699323,20390525,30000000,19117264
eden,8313705,0x3894c1bf906694eb3d5ecee0576a2957eb490d1c554a11bcd0763c9f9db78a3c,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,13632586715467761,17226679,30000000,19116901
eden,8313556,0xa3158795bad86515c55f6178f62d326e75ead66b66aa181c4a1ec8f0025753a7,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,13388608947118374,9973467,30000000,19116752
eden,8313525,0x8b6fb56be6500fdf76d01b62de062f1b76267a94ebc1a09cf699e4584c6c40a5,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,25083677748741159,24616589,30000000,19116722
eden,8313409,0x0f0a990069f5ab006413b41b77ce7d4a35b47049f84fbefdbba6633ac1c4d23f,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,46567437176430747,19248023,30000000,19116606
eden,8313337,0x8f7adab5cd4d8250ad214d43fc5644fcc357547db848cfbd6d76195c5b595a2d,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,8135570142648117,18971964,30000000,19116537
eden,8313305,0x114153cf4acfcaedd510d98c7427e6d7a6db905968c02692eebf461a9fa9c223,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,105347718396053250,17123249,30000000,19116506
eden,8313022,0x4f946c173627df118461c0f7f2c97984682bfddb1e28c1122f4c32fac81c3a22,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,77277182578001075,15606734,30000000,19116229
eden,8312986,0xda3796c37035cfd38b80ffe652a2736af2c9d5a58ec595f5c0d4541569b6512a,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,44343976444562221,29987995,30000000,19116193
eden,8312920,0x3dd27f4f2aa64439c4aa260d8226b5fa3ad842c5b8bc982ed0ac23cda5e6ce9a,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,11870520594548366,13694499,30000000,19116127
eden,8312793,0xe5743925b2b9eaf27f15d519ea5180e7ef1799ba48ee93b0300201f909895df0,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,66539138074416614,14364434,30000000,19116001
eden,8312647,0x21c7dc70f0b6f41f5ce1b44d47d79c0223e73542e98c1eda9a0bd60e0fec1dfb,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,54972208429683572,18409366,30000000,19115855
eden,8312208,0xde42c1bf60fb42128f2386dc2bbfaf609bcdff395c341f1e05ac3daa27a853f8,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,17430260380889976,16382106,30000000,19115423
eden,8311464,0x64e0b8f720dfe6daf338ec18893e79cb7585aa7fd2612f7b29a2477cf4c31aa2,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,20239230528859585,26362961,30000000,19114686
eden,8311449,0xbf8a5b616f9c7af24f3e5e0386b49d7b0f99756f5a5fadd9ef7a1c4310736915,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,29712778172889542,23512636,30000000,19114671
eden,8311037,0xf7997c21ec69a1a4df06b241e939284901274964efa796c46ea7796cab08c68a,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,14873063662060457,12434806,30000000,19114265
eden,8310265,0x061b07ef67a21e95438c717caf53a23471e39f4a24eed4c80acbfa9dc61c9972,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,15153742368581573,19393969,30000000,19113497
eden,8309749,0x390c462bf83ec59f6078cdb32f257b46f3c2b7e72b024178af082533086ab210,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,17912820862302749,14162211,30000000,19112987
eden,8309592,0x6fb09a760f3db600193bdfad76a5d74c4581e20736fc8b3343f8858c58ad770c,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,13018230790024613,19577457,30000000,19112831
eden,8309386,0x08f623982b1b8d2bef0588731894748d71debdce07cd977409d794d5e1ce5c34,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,26215265728631014,17884014,30000000,19112626
eden,8309168,0x6f54cbc77be73fccbbdf031b038b3702b6cd444d8653ccdcfb1651835b1b3d5d,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,34739090432840434,20195485,30000000,19112410
eden,8309055,0x219c64ad41bbd063db55e4508d1f8c85144887b8d3b8a1f57021ccce87c2f995,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,31226071731492793,14595759,30000000,19112297
eden,8309020,0x4dcbc9e61f7469b36c8f4a2f89ad17b35a996d2b974d83ef90f038dda859411b,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,77523825941553597,14783842,30000000,19112264
eden,8308645,0xca409cac9c60df5c41efb5282b284d3580ef4363ab03c1cc86bb3d6d7dddeffb,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,24249653977497346,17318421,30000000,19111893
eden,8308591,0x5878002c80cf8d75704ccfd67fc3c51fcd837ca53b90a9db3f2665eacd505c65,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,11852668560169891,12336045,30000000,19111839
eden,8308504,0x55de016cf0defde1aae43376fb545fce114e070261ff4f594f91b480b74f4a21,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,28528498540621729,16014815,30000000,19111753
eden,8308440,0x8c8a300bafbf51b1c60fa1081d03a6833ca5384185409f17a3feb0f2d11d10a2,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,31202592477442948,29878836,30000000,19111689
eden,8308344,0x77f4bf669a9b5291fcd76e7fe6b8406aee1549b58995cc11c46740230df6c39f,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,17226113259373375,19772501,30000000,19111593
eden,8308143,0x37c20b240463411b5984c3b60410ad07d7cd5b6e19943961cbbbea3b4f3cb598,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,14355635737681385,14800887,30000000,19111392
eden,8308066,0x9fb14c4dc1ab0e10577b15e3f9d925d36ec42677b1abfe89f3dc09a4f38b0864,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,15103351014594538,12055598,30000000,19111316
eden,8308015,0xd2890da93ff1882b12a79b64a9317efe66525783dc5e572181cb9dc94102ed18,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,14078084750740950,25472449,30000000,19111265
eden,8308010,0xebae6f733a017707572c3b4fa5dd18de2ab8248961e2fc1889b8d3b588078842,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,30379466754049706,28902148,30000000,19111260
eden,8307958,0x618e50f993d77ccf72aed9776bd2ec692f24d78281c851cfb16f4d358dd4c408,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,12215817466741783,9103131,30000000,19111209
eden,8307935,0xd1bac8e243b7f06b68bcd5f36ed674e2c60113cfadb09d92780243510422c577,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,17323478255269035,12526503,30000000,19111186
eden,8307860,0x99030ad80bbfbdb25337c699fb85f7b64ba51fa9c537b10d98971fea37a92a76,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,30416177077099905,17098403,30000000,19111111
eden,8307375,0x7813d403b590a6dc7461142c3ac5a66ce214626d3287cf145536537553affe04,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,11866699454512185,15924527,30000000,19110632
eden,8307126,0xe43e52827b9d13e44ab5b2db1554d9e610aa620dfe46effff17bdffc301a940c,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,13727998649422795,19919272,30000000,19110384
eden,8306947,0x170b271e4cac0e9b216712a84118c15996fed074d6ab5752576bf8074f827453,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,14571093610793960,12941675,30000000,19110205
eden,8306744,0xa9492feef8b858eb570760a4f13c4fc17f7c570dc4e31dd8cf0672c71721181f,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,14337334487244220,24557211,30000000,19110003
eden,8306688,0x8b1190edeb8bf088bbd31bb26d659973c993a3ca58a3e093a2a4170b754561cb,0x8e39849ceabc8710de49b2ca7053813de18b1c12d9ee22149dac4b90b634dd7e6d1e7d3c2b4df806ce32c6228eb70a8b,9349720950719105,12234491,30000000,19109947
eden,8306671,0x3df5bd383c3926365c50ce86a652ef5f595b4361aa61153b2131c45638483597,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,18875503325960408,15176418,30000000,19109930
eden,8306519,0xf1aeb59c4096d489f4ee4a140d65fa4193f52d6db65b3a92b3f42462d5833915,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,26288456462088385,29142761,30000000,19109778
eden,8306290,0xe148e081dd77bd13d1a720be5e318c4e6689a5a27f48d9aee82382c077b5082b,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,17412172624668432,25261236,30000000,19109549
eden,8306033,0x2928718d6c151285f7794088257a333d4d429a1ad9531693bfba379f99f70f4d,0xa412007971217a42ca2ced9a90e7ca0ddfc922a1482ee6adf812c4a307e5fb7d6e668a7c86e53663ddd53c689aa3d350,10862690858506585,14113308,30000000,19109296
eden,8305953,0x51351b6c79eb6560a689ed8bf23081d697690e6f9f3db3163102ed608819ca91,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,18846379060103063,10971301,30000000,19109217
eden,8305927,0x4232a0edbf938992373c651f4db09060c27962b7a1501f89847176b89620895d,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,10906728047305097,23718357,30000000,19109191
eden,8305656,0xccd1e8870f4bea69d28ce1a7f96137e9a6c3319d3d554eda684d879c337e688c,0x91970c2db7c12510acb2e9c45844f7de602f83a7f31064f7ca04a807b607d7aebfc0abda73c036a92e5c3e56ebca04b7,25246936341236340,27362363,30000000,19108925
